id,prediction
1258,1
1259,3
1260,1
1261,1
1262,1
1263,1
1264,3
1265,3
1266,3
1267,3
1268,3
1269,1
1270,1
1271,3
1272,3
1273,1
1274,3
1275,3
1276,3
1277,3
1278,1
1279,1
1280,3
1281,3
1282,3
1283,3
1284,3
1285,1
1286,1
1287,3
1288,1
1289,1
1290,1
1291,3
1292,3
1293,1
1294,1
1295,1
1296,3
1297,3
1298,3
1299,3
1300,3
1301,1
1302,3
1303,3
1304,1
1305,3
1306,3
1307,1
1308,3
1309,3
1310,3
1311,1
1312,3
1313,3
1314,3
1315,3
1316,3
1317,3
1318,1
1319,3
1320,1
1321,3
1322,3
1323,3
1324,3
1325,3
1326,3
1327,3
1328,3
1329,3
1330,3
1331,1
1332,3
1333,3
1334,3
1335,1
1336,3
1337,1
1338,3
1339,3
1340,3
1341,3
1342,3
1343,3
1344,1
1345,3
1346,1
1347,1
1348,1
1349,1
1350,3
1351,3
1352,3
1353,3
1354,3
1355,1
1356,3
1357,3
1358,3
1359,3
1360,3
1361,3
1362,1
1363,3
1364,1
1365,3
1366,3
1367,1
1368,1
1369,3
1370,1
1371,3
1372,3
1373,3
1374,1
1375,3
1376,1
1377,1
1378,3
1379,1
1380,1
1381,3
1382,1
1383,1
1384,3
1385,1
1386,3
1387,1
1388,1
1389,3
1390,3
1391,3
1392,3
1393,3
1394,1
1395,1
1396,1
1397,3
1398,3
1399,3
1400,3
1401,1
1402,3
1403,1
1404,3
1405,1
1406,1
1407,1
1408,3
1409,3
1410,3
1411,3
1412,3
1413,3
1414,3
1415,1
1416,3
1417,3
1418,3
1419,1
1420,3
1421,3
1422,1
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,1
1432,3
1433,3
1434,1
1435,3
1436,3
1437,1
1438,1
1439,1
1440,3
1441,3
1442,1
1443,3
1444,1
1445,1
1446,3
1447,1
1448,1
1449,1
1450,1
1451,1
1452,3
1453,1
1454,3
1455,1
1456,3
1457,3
1458,3
1459,3
1460,1
1461,1
1462,1
1463,3
1464,3
1465,1
1466,1
1467,3
1468,3
1469,1
1470,3
1471,1
1472,3
1473,3
1474,3
1475,3
1476,3
1477,1
1478,3
1479,3
1480,3
1481,3
1482,3
1483,3
1484,3
1485,1
1486,3
1487,1
1488,1
1489,3
1490,1
1491,3
1492,1
1493,3
1494,3
1495,3
1496,3
1497,3
1498,3
1499,3
1500,1
1501,3
1502,3
1503,3
1504,3
1505,1
1506,1
1507,1
1508,1
1509,3
1510,3
1511,3
1512,3
1513,1
1514,3
1515,1
1516,1
1517,1
1518,1
1519,3
1520,1
1521,3
1522,3
1523,3
1524,3
1525,3
1526,1
1527,3
1528,3
1529,3
1530,1
1531,3
1532,1
1533,3
1534,3
1535,1
1536,3
1537,3
1538,3
1539,1
1540,1
1541,3
1542,3
1543,1
1544,3
1545,3
1546,1
1547,1
1548,3
1549,1
1550,3
1551,3
1552,3
1553,3
1554,3
1555,3
1556,1
1557,3
1558,3
1559,3
1560,3
1561,1
1562,1
1563,3
1564,3
1565,1
1566,1
1567,1
1568,1
1569,3
1570,1
1571,3
1572,1
1573,3
1574,3
1575,1
1576,1
1577,3
1578,1
1579,3
1580,3
1581,1
1582,3
1583,3
1584,3
1585,3
1586,1
1587,3
1588,3
1589,3
1590,3
1591,3
1592,3
1593,3
1594,3
1595,3
1596,3
1597,1
1598,1
1599,3
1600,1
1601,1
1602,1
1603,3
1604,1
1605,3
1606,1
1607,3
1608,3
1609,3
1610,1
1611,3
1612,3
1613,3
1614,3
1615,1
1616,1
1617,3
1618,1
1619,3
1620,1
1621,3
1622,3
1623,1
1624,1
1625,1
1626,3
1627,1
1628,3
1629,1
1630,3
1631,1
1632,3
1633,3
1634,3
1635,3
1636,1
1637,1
1638,1
1639,3
1640,3
1641,3
1642,1
1643,3
1644,3
1645,1
1646,1
1647,3
1648,3
1649,3
1650,3
1651,3
1652,1
1653,3
1654,3
1655,3
1656,3
1657,3
1658,3
1659,3
1660,3
1661,3
1662,3
1663,1
1664,3
1665,1
1666,1
1667,3
1668,1
1669,3
1670,3
1671,3
1672,3
1673,3
1674,1
1675,3
1676,3
1677,3
1678,3
1679,1
1680,1
1681,3
1682,3
1683,3
1684,1
1685,1
1686,3
1687,3
1688,3
1689,1
1690,3
1691,3
1692,1
1693,3
1694,3
1695,3
1696,3
1697,3
1698,1
1699,1
1700,3
1701,1
1702,1
1703,1
1704,1
1705,1
1706,3
1707,1
1708,1
1709,3
1710,1
1711,3
1712,3
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,3
1723,1
1724,3
1725,1
1726,3
1727,1
1728,3
1729,1
1730,1
1731,1
1732,3
1733,1
1734,1
1735,1
1736,3
1737,3
1738,1
1739,1
1740,1
1741,3
1742,1
1743,1
1744,3
1745,3
1746,3
1747,3
1748,3
1749,3
1750,3
1751,1
1752,1
1753,1
1754,3
1755,3
1756,3
1757,1
1758,1
1759,3
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,3
1768,1
1769,3
1770,1
1771,1
1772,1
1773,3
1774,1
1775,1
1776,1
1777,1
1778,3
1779,1
1780,3
1781,3
1782,1
1783,1
1784,1
1785,3
1786,3
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,3
1795,3
1796,3
1797,1
1798,1
1799,1
1800,3
1801,1
1802,1
1803,3
1804,3
1805,3
1806,3
1807,3
1808,1
1809,3
1810,1
1811,1
1812,1
1813,1
1814,1
1815,3
1816,3
1817,3
1818,3
1819,3
1820,3
1821,3
1822,1
1823,3
1824,3
1825,1
1826,1
1827,3
1828,3
1829,3
1830,1
1831,1
1832,1
1833,1
1834,1
1835,3
1836,1
1837,3
1838,3
1839,3
1840,1
1841,1
1842,3
1843,1
1844,1
1845,1
1846,3
1847,3
1848,3
1849,3
1850,3
1851,3
1852,3
1853,3
1854,3
1855,3
1856,1
1857,1
1858,3
1859,3
1860,3
1861,1
1862,3
1863,3
1864,1
1865,3
1866,3
1867,3
1868,1
1869,1
1870,1
1871,3
1872,3
1873,3
1874,1
1875,3
1876,1
1877,1
1878,3
1879,1
1880,3
1881,3
1882,1
1883,1
1884,1
1885,1
1886,3
1887,1
1888,1
1889,1
1890,3
1891,1
1892,1
1893,1
1894,1
1895,3
1896,1
1897,1
1898,3
1899,1
1900,3
1901,3
1902,1
1903,1
1904,3
1905,3
1906,3
1907,1
1908,3
1909,3
1910,3
1911,1
1912,1
1913,1
1914,3
1915,3
1916,1
1917,3
1918,3
1919,3
1920,1
1921,3
1922,3
1923,3
1924,1
1925,1
1926,3
1927,3
1928,1
1929,3
1930,1
1931,3
1932,3
1933,3
1934,3
1935,1
1936,3
1937,3
1938,1
1939,3
1940,3
1941,1
1942,3
1943,3
1944,3
1945,3
1946,1
1947,1
1948,1
1949,3
1950,3
1951,1
1952,1
1953,1
1954,3
1955,1
1956,1
1957,1
1958,3
1959,3
1960,3
1961,3
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,3
1969,3
1970,1
1971,1
1972,3
1973,1
1974,3
1975,3
1976,1
1977,3
1978,3
1979,1
1980,1
1981,1
1982,3
1983,1
1984,3
1985,1
1986,3
1987,1
1988,1
1989,3
1990,1
1991,3
1992,1
1993,1
1994,1
1995,3
1996,1
1997,1
1998,3
1999,3
2000,3
2001,3
2002,1
2003,3
2004,3
2005,1
2006,1
2007,1
2008,1
2009,1
2010,3
2011,1
2012,1
2013,3
2014,3
2015,1
2016,3
2017,1
2018,1
2019,3
2020,3
2021,1
2022,3
2023,3
2024,3
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,3
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,3
2044,1
2045,1
2046,1
2047,1
2048,3
2049,3
2050,1
2051,1
2052,3
2053,1
2054,1
2055,1
2056,1
2057,3
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,3
2068,1
2069,3
2070,1
2071,3
2072,1
2073,3
2074,1
2075,1
2076,3
2077,1
2078,1
2079,1
2080,1
2081,3
2082,3
2083,3
2084,3
2085,1
2086,3
2087,3
2088,1
2089,3
2090,1
2091,3
2092,1
2093,3
2094,1
2095,3
2096,1
2097,3
2098,3
2099,3
2100,1
2101,3
2102,3
2103,3
2104,1
2105,1
2106,1
2107,1
2108,1
2109,3
2110,3
2111,3
2112,3
2113,1
2114,1
2115,3
2116,3
2117,1
2118,3
2119,1
2120,3
2121,1
2122,1
2123,3
2124,3
2125,1
2126,1
2127,3
2128,3
2129,3
2130,1
2131,1
2132,1
2133,1
2134,3
2135,1
2136,3
2137,1
2138,3
2139,3
2140,3
2141,1
2142,3
2143,1
2144,3
2145,1
2146,3
2147,3
2148,1
2149,1
2150,1
2151,3
2152,3
2153,3
2154,1
2155,3
2156,1
2157,1
2158,1
2159,1
2160,1
2161,3
2162,1
2163,3
2164,3
2165,1
2166,1
2167,3
2168,3
2169,1
2170,1
2171,3
2172,1
2173,1
2174,1
2175,1
2176,3
2177,1
2178,1
2179,3
2180,3
2181,1
2182,1
2183,3
2184,3
2185,1
2186,1
2187,1
2188,1
2189,3
2190,3
2191,3
2192,1
2193,3
2194,1
2195,3
2196,3
2197,3
2198,3
2199,3
2200,3
2201,1
2202,1
2203,3
2204,1
2205,1
2206,1
2207,1
2208,1
2209,3
2210,3
2211,1
2212,3
2213,3
2214,1
2215,3
2216,3
2217,3
2218,3
2219,3
2220,3
2221,1
2222,1
2223,3
2224,3
2225,3
2226,1
2227,3
2228,1
2229,3
2230,3
2231,1
2232,1
2233,3
2234,1
2235,1
2236,1
2237,1
2238,3
2239,3
2240,1
2241,1
2242,1
2243,1
2244,3
2245,1
2246,1
2247,3
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,3
2255,1
2256,3
2257,3
2258,1
2259,1
2260,3
2261,1
2262,3
2263,3
2264,1
2265,3
2266,3
2267,1
2268,3
2269,3
2270,3
2271,3
2272,3
2273,1
2274,1
2275,1
2276,1
2277,3
2278,3
2279,3
2280,1
2281,1
2282,1
2283,3
2284,3
2285,3
2286,1
2287,3
2288,1
2289,1
2290,1
2291,1
2292,1
2293,3
2294,3
2295,3
2296,1
2297,3
2298,3
2299,1
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,3
2307,1
2308,1
2309,3
2310,3
2311,1
2312,1
2313,1
2314,3
2315,1
2316,3
2317,3
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,3
2326,3
2327,3
2328,3
2329,1
2330,3
2331,3
2332,3
2333,1
2334,3
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,3
2343,3
2344,3
2345,1
2346,3
2347,3
2348,1
2349,1
2350,3
2351,3
2352,3
2353,3
2354,3
2355,3
2356,3
2357,3
2358,3
2359,1
2360,3
2361,3
2362,3
2363,3
2364,1
2365,1
2366,3
2367,1
2368,1
2369,3
2370,1
2371,3
2372,3
2373,3
2374,3
2375,1
2376,3
2377,1
2378,1
2379,1
2380,3
2381,1
2382,3
2383,1
2384,3
2385,1
2386,1
2387,1
2388,3
2389,1
2390,1
2391,3
2392,1
2393,3
2394,1
2395,3
2396,3
2397,1
2398,1
2399,3
2400,3
2401,3
2402,1
2403,1
2404,3
2405,3
2406,3
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,1
2414,3
2415,3
2416,3
2417,3
2418,3
2419,1
2420,3
2421,3
2422,3
2423,3
2424,3
2425,3
2426,3
2427,3
2428,3
2429,3
2430,1
2431,3
2432,3
2433,1
2434,1
2435,1
2436,1
2437,1
2438,3
2439,3
2440,3
2441,1
2442,1
2443,3
2444,3
2445,3
2446,3
2447,1
2448,3
2449,3
2450,3
2451,1
2452,1
2453,1
2454,1
2455,3
2456,3
2457,1
2458,3
2459,3
2460,1
2461,1
2462,1
2463,3
2464,1
2465,3
2466,1
2467,1
2468,1
2469,3
2470,1
2471,3
2472,1
2473,1
2474,1
2475,3
2476,1
2477,3
2478,3
2479,3
2480,1
2481,3
2482,1
2483,1
2484,3
2485,3
2486,1
2487,1
2488,3
2489,1
2490,1
2491,1
2492,1
2493,1
2494,3
2495,1
2496,3
2497,1
2498,3
2499,3
2500,3
2501,3
2502,1
2503,1
2504,1
2505,3
2506,3
2507,3
2508,3
2509,3
2510,1
2511,1
2512,1
2513,3
2514,1
2515,3
2516,3
2517,3
2518,3
2519,1
2520,3
2521,3
2522,3
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,3
2530,3
2531,3
2532,1
2533,1
2534,1
2535,3
2536,1
2537,1
2538,3
2539,3
2540,1
2541,3
2542,1
2543,1
2544,3
2545,3
2546,1
2547,1
2548,3
2549,1
2550,3
2551,3
2552,3
2553,1
2554,1
2555,1
2556,3
2557,3
2558,1
2559,1
2560,1
2561,3
2562,3
2563,3
2564,3
2565,3
2566,3
2567,3
2568,3
2569,1
2570,1
2571,1
2572,1
2573,3
2574,1
2575,3
2576,3
2577,3
2578,3
2579,1
2580,1
2581,3
2582,1
2583,1
2584,3
2585,3
2586,1
2587,1
2588,3
2589,3
2590,3
2591,1
2592,1
2593,1
2594,3
2595,3
2596,3
2597,1
2598,3
2599,3
2600,3
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,3
2609,1
2610,3
2611,3
2612,3
2613,3
2614,3
2615,3
2616,3
2617,1
2618,3
2619,3
2620,3
2621,3
2622,3
2623,1
2624,3
2625,1
2626,3
2627,3
2628,3
2629,3
2630,1
2631,3
2632,3
2633,3
2634,1
2635,3
2636,1
2637,1
2638,3
2639,1
2640,1
2641,3
2642,3
2643,3
2644,1
2645,1
2646,1
2647,3
2648,3
2649,3
2650,3
2651,3
2652,3
2653,3
2654,3
2655,3
2656,1
2657,3
2658,1
2659,3
2660,1
2661,3
2662,1
2663,3
2664,3
2665,1
2666,3
2667,3
2668,3
2669,1
2670,3
2671,3
2672,3
2673,1
2674,1
2675,1
2676,3
2677,3
2678,1
2679,3
2680,3
2681,3
2682,3
2683,3
2684,3
2685,1
2686,3
2687,3
2688,1
2689,1
2690,1
2691,3
2692,1
2693,1
2694,3
2695,1
2696,3
2697,1
2698,3
2699,3
2700,1
2701,1
2702,1
2703,1
2704,3
2705,3
2706,3
2707,3
2708,3
2709,3
2710,1
2711,3
2712,3
2713,1
2714,3
2715,1
2716,3
2717,3
2718,3
2719,3
2720,3
2721,3
2722,3
2723,1
2724,3
2725,3
2726,1
2727,1
2728,3
2729,3
2730,1
2731,3
2732,1
2733,3
2734,3
2735,1
2736,1
2737,3
2738,1
2739,1
2740,3
2741,1
2742,3
2743,3
2744,1
2745,1
2746,1
2747,1
2748,1
2749,3
2750,3
2751,3
2752,3
2753,1
2754,3
2755,3
2756,1
2757,1
2758,3
2759,3
2760,3
2761,3
2762,1
2763,3
2764,1
2765,1
2766,3
2767,3
2768,3
2769,3
2770,1
2771,3
2772,3
2773,3
2774,1
2775,3
2776,1
2777,3
2778,3
2779,3
2780,1
2781,3
2782,1
2783,3
2784,1
2785,1
2786,1
2787,3
2788,3
2789,1
2790,3
2791,1
2792,1
2793,3
2794,1
2795,1
2796,3
2797,1
2798,1
2799,1
2800,1
2801,1
2802,1
2803,3
2804,3
2805,3
2806,1
2807,3
2808,1
2809,1
2810,1
2811,3
2812,3
2813,1
2814,1
2815,3
2816,1
2817,3
2818,1
2819,1
2820,3
2821,3
2822,3
2823,3
2824,1
2825,3
2826,3
2827,3
2828,1
2829,1
2830,1
2831,1
2832,3
2833,1
2834,3
2835,1
2836,3
2837,3
2838,1
2839,1
2840,1
2841,1
2842,3
2843,1
2844,1
2845,3
2846,3
2847,3
2848,3
2849,1
2850,3
2851,3
2852,1
2853,3
2854,3
2855,3
2856,1
2857,3
2858,1
2859,1
2860,1
2861,1
2862,3
2863,1
2864,3
2865,1
2866,1
2867,3
2868,3
2869,1
2870,3
2871,1
2872,1
2873,1
2874,3
2875,1
2876,1
2877,1
2878,3
2879,1
2880,3
2881,1
2882,1
2883,3
2884,3
2885,3
2886,1
2887,1
2888,3
2889,1
2890,3
2891,1
2892,3
2893,3
2894,3
2895,3
2896,1
2897,3
2898,1
2899,1
2900,3
2901,3
2902,3
2903,3
2904,1
2905,3
2906,3
2907,3
2908,3
2909,1
2910,1
2911,3
2912,3
2913,3
2914,1
2915,1
2916,3
2917,1
2918,1
2919,3
2920,1
2921,3
2922,3
2923,3
2924,3
2925,3
2926,1
2927,1
2928,3
2929,1
2930,1
2931,3
2932,1
2933,3
2934,1
2935,3
2936,3
2937,3
2938,1
2939,1
2940,3
2941,1
2942,1
2943,1
2944,3
2945,3
2946,3
2947,1
2948,3
2949,3
2950,1
2951,3
2952,1
2953,3
2954,3
2955,3
2956,3
2957,1
2958,1
2959,1
2960,3
2961,3
2962,3
2963,3
2964,3
2965,1
2966,1
2967,1
2968,1
2969,3
2970,1
2971,1
2972,1
2973,1
2974,3
2975,1
2976,1
2977,3
2978,1
2979,1
2980,1
2981,1
2982,1
2983,3
2984,1
2985,1
2986,1
2987,3
2988,3
2989,3
2990,1
2991,3
2992,3
2993,3
2994,1
2995,1
2996,3
